#serialid,NPC名,,,,,,,,,,,レベル,二つ名、異名,竜の像タイプ,
10000001,Dwark,0,,,,,,0,5,0,0,99,Adventurer's Guild,0,
10000002,Wanda,0,,,,,,0,5,0,0,99,Innkeeper,0,
10000003,Guio,0,,,,,,0,5,0,0,99,Quopaty Priest,0,
10000004,Calarde,0,,,,,,0,5,0,0,99,Maiden of Isic,0,
10000005,Gardner,8,,,,,,0,5,0,0,99,Dungeon Guide,0,
10000006,Walrad,0,,,,,,0,5,0,0,99,Lookout,0,
10000007,Shanan,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
10000008,Chelio,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000009,Suzanne,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000010,Donkey,0,,,,,,0,5,0,0,99,Items,0,
10000012,Nitano,0,,,,,,0,5,0,0,99,New Adventurer,0,
10000013,Olive,0,,,,,,0,5,0,0,99,Inn Staff,0,
10000014,Tenzut,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
10000015,Steve,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000016,Vega,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000017,Bucomb,0,,,,,,0,5,0,0,99,Hooligan,0,
10000018,Larudy,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000019,Abdul,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
10000020,Katarina,0,,,,,,0,5,0,0,99,Shop Clerk,0,
10000021,Phoenica,0,,,,,,0,5,0,0,99,Party Receptionist,0,
10000022,Elize,0,,,,,,0,5,0,0,99,Shop Clerk,0,
10000023,Griel,0,,,,,,0,5,0,0,99,Shop Clerk,0,
10000028,Stark,0,,,,,,0,5,0,0,99,Drunkard,0,
10000029,Reese,0,,,,,,0,5,0,0,99,Homemaker,0,
10000030,Pilar,0,,,,,,0,5,0,0,99,Knight,0,
10000031,Marielle,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000032,Vorge,0,,,,,,0,5,0,0,99,Hard Boiled,0,
10000033,Valvastan,0,,,,,,0,5,0,0,99,Blacksmith,0,
10000034,Valzzete,0,,,,,,0,5,0,0,99,Gatekeeper,0,
10000035,Hangbek,0,,,,,,0,5,0,0,99,Gatekeeper,0,
10000036,Neinbeit,0,,,,,,0,5,0,0,99,Guard,0,
10000037,Izorde,0,,,,,,0,5,0,0,99,Maiden of Isic,0,
10000038,Hilde,0,,,,,,0,5,0,0,99,Maiden of Isic,0,
10000039,Mizorg,0,,,,,,0,5,0,0,99,Chef,0,
10000040,Baygun,0,,,,,,0,5,0,0,99,Butcher,0,
10000041,Nonemus,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000042,Marie,0,,,,,,0,5,0,0,99,Bar Hostess,0,
10000043,Elesoze,0,,,,,,0,5,0,0,99,Minstrel,0,
10000044,Supre,0,,,,,,0,5,0,0,99,Jeweler,0,
10000045,Don Voragon,0,,,,,,1000,1000,1,0,99,Treasure Hunter,0,
10000046,Simmons,6,0,0,0,,,0,5,0,0,99,Ghost,0,
10000047,Farvre,0,,,,,,0,5,0,0,99,Adventurer's Guild,0,
10000048,Otto,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
10000049,Finks,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000050,Eyk,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000051,Mardo,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000052,Wod Aran,0,,,,,,0,5,0,0,99,Key Maker,0,
10000053,Radrium,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
10000054,Warno,0,,,,,,0,5,0,0,99,Town Crier,0,
10000055,Rolf,0,,,,,,0,5,0,0,99,Prison Guard,0,
10000056,Elena,0,,,,,,0,5,0,0,99,Party Receptionist,0,
10000096,Milio,0,,,,,,0,5,0,0,99,Event Guide,0,
10000097,Ar Kanvas,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
10000098,El Boleas,0,,,,,,0,5,0,0,99,Priest Guild,0,
10000099,Calug,0,,,,,,0,5,0,0,99,Thief Guild,0,

#港,
10000101,Garnof,0,,,,,,0,5,0,0,99,Master,0,
10000102,Maynard,0,,,,,,0,5,0,0,99,Boss of the Port,0,
10000103,Lotte,0,,,,,,0,5,0,0,99,Merchant,0,
10000104,Thymus,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000105,Jake,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000106,Aina,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000107,Evonne,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000108,Rialle,0,,,,,,0,5,0,0,99,Training Area Keeper,0,
10000110,Voralge,0,,,,,,0,5,0,0,99,Future Inventor,0,
10000111,Bison,0,,,,,,0,5,0,0,99,Camp Area Clerk,0,
10000112,Al Tonia,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
10000113,Baggis,0,,,,,,0,5,0,0,99,Blacksmith,0,
10000114,Dolfein,0,,,,,,0,5,0,0,99,Antique Dealer,0,
10000115,Dotsen,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000117,Branford,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
10000118,Supus,0,,,,,,1000,1000,1,0,99,Man with a Thousand Names,0,
10000119,Alejandros,0,,,,,,0,5,0,0,99,Lookout,0,
10000120,Tascard,0,,,,,,0,5,0,0,99,Camp Area Clerk,0,
10000121,Sogale,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000122,Sol Vein,0,,,,,,0,5,0,0,99,Jeweler,0,
10000123,Settsun,0,,,,,,0,5,0,0,99,Promotion Codes,0,

#監獄,
10000201,Sadiq,0,,,,,,0,5,0,0,99,Warden,0,
10000202,Elrud,0,,,,,,0,5,0,0,99,Illfalo Resident,0,
10000203,Valq,0,,,,,,0,5,0,0,99,Hooligan,0,
10000204,Wes,0,,,,,,0,5,0,0,99,Hooligan,0,
10000205,Mikail,0,,,,,,0,5,0,0,99,Prison Keeper,0,
10000206,Rezal,0,,,,,,0,5,0,0,99,Hooligan,0,
10000209,Venduras,0,,,,,,0,5,0,0,99,Quopaty Monk,0,
