#個体情報,,,分類,エフェクトID,アクティブ時エフェクトID,非アクティブ時エフェクトID,ネームプレート種別変更,アクティブ時モデル切替,スキル用,,,モデル読み込み中,
#serialid,モンスター名,通り名,catalogID,,,,,,SkillAttackID,レベル,CM(FOE),テクスチャタイプ,
#,
#,１２３４５６７８９10,
#シーフ,

10101,Highwayman,,10101,,,,,,10101,3,0,1,
10102,Highwayman,,10102,,,,,,10101,12,0,1,
10103,Burglar,,10103,,,,,,10101,9,0,1,
10104,Rogue,,10104,,,,,,10101,9,0,1,
10105,Bushwhacker,,10105,,,,,,10101,22,0,1,
10106,Rogue,Fire Cracker Member,10106,,,,,,10101,7,0,1,
10107,Highwayman,The Junk Metal member,10107,,,,,,10101,7,0,1,
10108,Rookie Scout,Black Rose Clan Member,10108,,,,,,10101,2,0,1,
10109,Rookie Scout,Black Rose Clan Member,10108,,,,,,10101,3,0,1,
10110,Rookie Watchman,Black Rose Clan Member,10110,,,,,,10101,5,0,1,
10111,Crypt Raider,,10111,,,,,,10101,27,0,1,
10112,Veteran Thief,,10112,,,,,,10101,22,0,1,
10401,Mad Jasmine,Black Rose Clan Member,10401,,,,,,10101,4,0,1,
10402,Dandelion,Black Rose Clan Member,10402,,,,,,10101,4,0,1,
10403,Crazy Lilac,Black Rose Clan Member,10403,,,,,,10101,4,0,1,
10404,Hungry Pansy,Black Rose Clan Member,10404,,,,,,10101,4,0,1,
10501,Dummy Doll,,10501,,,,,,10101,1,0,1,
10151,Stininus,,10151,,,,,,10101,23,0,1,
10301,Zeld the 13th,Thief,10301,,,,,,10101,11,0,1,
10302,Mickey,,10302,,,,,,10102,25,0,1,
10901,Guard-Only Thief,,10101,,,,,,10101,3,0,1,
10902,Blood-Seeker,,10902,,,,,,10101,17,0,1,


#頭領,

11101,Lumberjack,,11101,,,,,,11101,4,0,1,
11102,Barbarian,,11102,,,,,,11101,23,0,1,
11103,Crusher,,11103,,,,,,11101,27,0,1,
11104,Raider Chief,,11104,,,,,,11101,24,0,1,
11105,Boss,,11105,,,,,,11101,8,0,1,
11401,Black Rose,The Black Rose Clan,11401,,,,,,11102,6,0,1,
11501,Rogue Leader,Outcast,11501,,,,,,11101,2,0,1,
11151,Great Zagzwell,Muscle Weapon,11151,,,,,,11103,25,0,1,
11152,Lost Troop,,11152,,,,,,11103,29,0,1,
11153,Lost Troop Junior,Burn with vengeful thoughts,11153,,,,,,11101,28,0,1,
11201,McLaine,Pursuer of Advance,11201,,,,,,11101,28,1,1,
11901,Pleasure Seeker,,11101,,,,,,11101,20,0,1,


#処刑人,

12101,Condemned,,12101,,,,,,12101,9,0,1,
12102,Executer,,12102,,,,,,12101,9,0,1,
12103,Butcher,,12103,,,,,,12101,12,0,1,
12104,Destroyer,,12104,,,,,,12101,33,0,1,
12105,Hell Murderer,,12105,,,,,,12101,35,0,1,
12106,Butcher,,12106,,,,,,12101,40,0,1,
12107,Prisoner 13,Mad Dog of Dimento,12107,,,,,,12102,46,1,1,
12108,Scapegoat,Despised,12108,,,,,,12101,9,0,1,
12109,Death Carrier,,12109,,,,,,12101,7,0,1,
12151,Morgue Chief,,12151,,,,,,12101,28,0,1,
12152,Mad Farmer,,12152,,,,,,12101,23,0,1,
12153,Brother Jumble,Fatty Brothers,12153,,,,,,12101,28,0,1,
12154,Brother Bozatt,Fatty Brothers,12154,,,,,,12101,28,0,1,
12201,Million Star,Ghost Buster,12201,,,,,,12101,31,1,1,
12202,Punisher,Enforcer of Divine Punishment,12202,,,,,,12101,46,1,1,
12901,Andy,Death Sculptor,12901,,,,,,12101,28,1,1,
12902,Jean,Death Sculptor,12902,,,,,,12101,28,1,1,
12903,Blow,,12102,,,,,,12101,18,0,1,


#戦士,

13101,Novice Fighter,,13101,,,,,,13101,10,0,1,
13102,Daredevil,,13102,,,,,,13101,21,0,1,
13103,Mercenary,,13103,,,,,,13101,23,0,1,
13104,Veteran Fighter,,13104,,,,,,13101,30,0,1,
13105,Ravager,,13105,,,,,,13101,28,0,1,
13106,Neck Chopper,,13106,,,,,,13101,41,0,1,
13107,Battle Master,,13107,,,,,,13101,46,0,1,
13108,Swordmaster,,13108,,,,,,13101,33,0,1,
13109,Novice Fighter,,13109,,,,,,13101,7,0,1,
13110,Novice Fighter,Fire Cracker Member,13109,,,,,,13101,7,0,1,
13151,Hex Corsair,,13151,,,,,,13101,29,0,1,
13152,Eternal Attendant,,13152,,,,,,13101,22,0,1,
13153,Fort Garrison,,13153,,,,,,13102,26,0,1,
13154,Fort Garrison,,13154,,,,,,13102,27,0,1,
13155,Fort Garrison,,13155,,,,,,13102,28,0,1,
13156,Fort Garrison,,13156,,,,,,13102,28,0,1,
13157,Blue Feather Guard,,13157,,,,,,13101,9,0,1,
13201,Algos,The Lost Survey,13201,,,,,,13101,22,1,1,
13202,Levi Machine,Collector of Hell,13202,,,,,,13101,30,1,1,
13203,Curse,Aloof Seeker,13203,,,,,,13103,38,1,1,
13901,Death-Seeker,,13901,,,,,,13101,19,0,1,
13902,Death-Seeker,,13902,,,,,,13101,19,0,1,


#魔法使い,

14101,Magician,,14101,,,,,,14101,8,0,1,
14102,Conjurer,,14102,,,,,,14101,20,0,1,
14103,Practicus,,14103,,,,,,14101,22,0,1,
14104,Sorcerer,,14104,,,,,,14101,30,0,1,
14105,Warlock,,14105,,,,,,14101,26,0,1,
14106,Veteran Mage,,14106,,,,,,14101,26,0,1,
14107,Wiseman,,14107,,,,,,14101,27,0,1,
14108,Spellcaster,,14108,,,,,,14101,34,0,1,
14110,Magician,,14110,,,,,,14101,7,0,1,
14151,Blue Feather,,14151,,,,,,14101,9,0,1,
14111,Blue Feather,Middle Class Member,14111,,,,,,14101,20,0,1,
14201,Solloguva,Spiritmancer,14201,,,,,,14101,27,1,1,
14301,Mansel,Ferocious Monk,14301,,,,,,14101,17,0,1,
14203,Dr. Madoole,Mad Scholar,14203,,,,,,14101,47,1,1,
14901,Fake Prophet,,14901,,,,,,14101,15,0,1,
14902,Sob-Seeker,,14902,,,,,,14101,18,0,1,
14903,Sob-Seeker,,14903,,,,,,14101,18,0,1,


#邪教徒,

15101,Fanatic,Inoverche,15101,,,,,,15101,27,0,1,
15102,Monk,Inoverche,15102,,,,,,15102,29,0,1,
15103,Assassin,Inoverche,15104,,,,,,15103,27,0,1,
15104,Assassin,Inoverche,15104,,,,,,15101,29,0,1,
15105,Assassin,Inoverche,15104,,,,,,15102,29,0,1,
15106,Ein Hellier (Gun),Inoverche,15106,,,,,,15103,35,0,1,
15107,Martyr,Inoverche,15107,,,,,,15101,33,0,1,
15108,Martyr,Inoverche,15107,,,,,,15102,33,0,1,
15109,Martyr,Inoverche,15107,,,,,,15103,33,0,1,
15110,Martyr,Inovercy,15107,,,,,,15103,34,0,1,
15151,Inoverche Marauder,,15151,,,,,,15101,28,0,1,
15152,Inoverche Spawn,,15152,,,,,,15103,29,0,1,
15153,Inoverche Doomsayer,,15153,,,,,,15102,30,0,1,
15154,Inoverche Guard,,15154,,,,,,15103,34,0,1,
15155,Inoverche Guard,,15155,,,,,,15103,34,0,1,
15301,Apprentice,,15301,,,,,,15102,35,0,1,
15302,Inoverche Assassin,,15302,,,,,,15101,30,0,1,
15303,Inoverche Assassin,,15303,,,,,,15101,30,0,1,
15304,Inoverche Assassin,,15304,,,,,,15101,32,0,1,


#衛兵,

16101,Guard,,16101,,,,NPC,,16101,99,0,0,
16102,Guard,,16101,,,,NPC,,16101,99,0,0,
16151,Jewel Knight,,16151,,,,,,16101,13,0,1,
16152,Jewel Knight,,16152,,,,,,16101,50,0,1,
16153,Fort Officer,,16153,,,,,,16102,29,0,1,
16154,Jewel Knight,,16154,,,,,,16101,13,0,1,


#コボルド,

20101,Kobold,,20101,,,,,,20101,5,0,1,
20102,Kobold Warrior,,20102,,,,,,20101,8,0,1,
20103,Rotting Kobold,,20103,,,,,,20101,11,0,1,
20104,Kobold Soldier,,20104,,,,,,20101,18,0,1,
20105,Silverback,,20105,,,,,,20101,20,0,1,
20106,Kobold Fighter,,20106,,,,,,20101,28,0,1,
20107,Kobold Zombie,,20107,,,,,,20101,36,0,1,
20108,Spriggan,,20108,,,,,,20101,5,0,1,
20109,Kobold,,20109,,,,,,20101,9,0,1,
20110,Kobold,,20101,,,,,,20101,6,0,1,
20111,Rotting Kobold,,20111,,,,,,20101,6,0,1,
20112,Cursed Kobold,Pincher,20112,,,,,,20101,6,0,1,
20114,Visionary Kobold,,20114,,,,,,20101,10,0,1,
20115,Visionary Kobold,,20115,,,,,,20101,12,0,1,
20116,Visionary Kobold,,20116,,,,,,20101,30,0,1,
20151,Kobold Chief,,20151,,,,,,20101,9,0,1,
20152,Kobold Warrior,,20152,,,,,,20101,8,0,1,
20113,Gorde Zombie,Balboa Family,20113,,,,,,20101,20,0,1,
20153,Hex Wolf,,20153,,,,,,20101,29,0,1,
20154,Crazy Charlie,,20154,,,,,,20101,31,0,1,
20155,Crazy Charlie,,20154,,,,,,20101,31,0,1,
20156,Crazy Charlie,,20154,,,,,,20101,32,0,1,
13199,Guard Trainer,,13199,,,,,,20101,1,0,1,
20201,Silver Fang,Lone Wolf,20201,,,,,,20102,20,1,1,
20301,Bagest,,20301,,,,,,20101,34,0,1,
20901,Heavy Kobold,,20901,,,,,,20101,18,0,1,
20902,Heavy Kobold,,20902,,,,,,20101,18,0,1,


#ゴブリン,

21101,Gargoyle,,21101,,,,,,21101,7,0,1,
21102,Gargoyle Archer,,21102,,,,,,21101,9,0,1,
21103,Gargoyle Warrior,,21103,,,,,,21102,20,0,1,
21104,Gargoyle Fighter,,21104,,,,,,21101,28,0,1,
21105,Gargoyle Soldier,,21105,,,,,,21101,31,0,1,
21106,Galitrot (Sword),,21106,,,,,,21102,42,0,1,
21107,Galitrot (Bow),,21107,,,,,,21101,42,0,1,
21108,Catapult Soldier,Balboa Family,21108,,,,,,21101,21,0,1,
21109,Gargoyle Ranger,,21109,,,,,,21103,12,0,1,
21110,Gargoyle Ranger,,21110,,,,,,21103,15,0,1,
21111,Gargoyle Ranger,,21111,,,,,,21103,21,0,1,
21112,Visionary Gargoyle,,21112,,,,,,21101,20,0,1,
21113,Visionary Gargoyle,,21113,,,,,,21101,21,0,1,
