1,Fire Bolt,0,ENEMY,,0,0,,,,SPHERE,40,
2,Fireball,0,ENEMY,,0,0,,,,SPHERE,40,
3,Fire Sphere,0,ENEMY,,0,0,,,,SPHERE,200,
4,Test Sphere,0,ENEMY,,0,0,,,,BOX,200,200,200,
6,Test Poison Gas Trap,0,ENEMY,,0,0,,,,SPHERE,200,
7,Test Field,0,ENEMY,,0,0,,,,SPHERE,500,
8,test5,0,ENEMY,,0,0,,,,SPHERE,500,
9,test6,0,ENEMY,,0,0,,,,SPHERE,0,
10,test6 (Content),0,ENEMY,,0,0,,,,SPHERE,1500,
11,Effect Test 01,0,ALL,,0,0,,,,SPHERE,1000,
991101,Successfully Disarmed,0,ENEMY,,0,0,,,,SPHERE,10,
10000041,Flame,2,ENEMY,,0,0,,,,SPHERE,140,
10000042,Hell Flame,2,ENEMY,,0,0,,,,SPHERE,10,
10000043,Flame,2,ENEMY,,0,0,,,,SPHERE,140,
10000051,Land Mine,3,ENEMY,,0,0,,,,SPHERE,500,
10000052,Killing Machine,6,ENEMY,,0,0,,,,SPHERE,800,
10000053,Land Mine,6,ENEMY,,0,0,,,,SPHERE,800,
10000061,Poison Gas,0,ENEMY,,0,0,,,,SPHERE,500,
10000062,Poison Gas (Large),0,ENEMY,,0,0,,,,SPHERE,500,
10000071,Arrow,4,ENEMY,,0,0,,,,SPHERE,200,
10000072,Poison Arrow,4,ENEMY,,0,0,,,,SPHERE,200,
10000073,Paralysis Arrow,4,ENEMY,,0,0,,,,SPHERE,200,
10000074,Sleep Arrow ,4,ENEMY,,0,0,,,,SPHERE,200,
10000081,Rockfall,1,ENEMY,,0,0,,,,SPHERE,200,
10000082,Rockfall,1,ENEMY,,0,0,,,,SPHERE,200,
10000091,Poison Gas (Small),0,ENEMY,,0,0,,,,SPHERE,200,
10000101,Sleep Gas (Small),0,ENEMY,,0,0,,,,SPHERE,180,
10000102,Sleep Gas (Large),0,ENEMY,,0,0,,,,SPHERE,400,
10000111,Petrify Gas (Small),0,ENEMY,,0,0,,,,SPHERE,180,
10000112,Petrify Gas (Large),0,ENEMY,,0,0,,,,SPHERE,400,
10000121,Teleporter,0,ENEMY,,0,0,,,,SPHERE,500,
21010031,Explosive Box,5,ENEMY,,0,0,,,,SPHERE,300,
21010051,Chest Switch,0,ENEMY,,0,0,,,,SPHERE,300,
21010052,Chest Switch (Fuse),0,ENEMY,,0,0,,,,SPHERE,300,
23010011,Poison Gas (Chest),0,ENEMY,,0,0,,,,SPHERE,500,
23010012,Deadly Poison Gas (Chest),0,ENEMY,,0,0,,,,SPHERE,600,
23010015,High Voltage (Chest),0,ENEMY,,0,0,,,,SPHERE,50,
23010016,High Voltage (Electric Chair),0,ENEMY,,0,0,,,,SPHERE,300,
23010017,Warning,0,ENEMY,,0,0,,,,SPHERE,3000,
23010018,Magic Drain (Chest),0,ENEMY,,0,0,,,,SPHERE,500,
23010019,Sleeping Gas (Chest),0,ENEMY,,0,0,,,,SPHERE,480,
24010031,Trap Door,5,ENEMY,,0,0,,,,SPHERE,200,
24020011,Vertical Sewer Shaft,5,ENEMY,,0,0,,,,SPHERE,200,
25010011,Flame Grenade,1,ENEMY,,0,0,,,,SPHERE,30,
25010021,Flame Beam (Statue),0,ENEMY,,0,0,,,,BOX,100,450,160,0,-225,0,
25010022,Flame Beam (No hit to monster),0,ENEMY,,0,0,,,,BOX,100,325,160,0,-175,0,
25010041,Fan-Shaped Flame Beam,1,ENEMY,,0,0,,,,SPHERE,30,
25010071,Flame Beam (Direct Hit),0,ENEMY,,0,0,,,,BOX,70,200,60,0,-100,0,
