#識別情報,名称,ログID,陣営,自身・発動範囲エフェクト( 配置した人のみが分かる表示エフェクトID ),発動時間表示,名前表示,ネームプレートオフセット,エフェクトの発生先を使用者に割り当てる,エフェクト消滅オフセット,形状,,,,,,,
#EffectObjectSerialID,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#,1,2,,8,,,,,,,18,19,20,21,22,23,24,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
##スキル装備,,,,,,,,,,,,,,,,,
#skill3.xlsで使用,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
,,,,,,,,,,,幅,奥行き,高さ,オフセット(幅),オフセット(奥行き),オフセット(高さ),
8010111,飛幻刃,0,ENEMY,,0,0,,,,BOX,100,70,40,,100,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010211,焙烙玉,0,ENEMY,,0,0,,,,SPHERE,40,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010212,焙烙玉(爆発),0,ENEMY,,0,0,,,,SPHERE,200,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010311,双龍矢,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010411,アローレイン,0,ENEMY,,0,0,,,,SPHERE,200,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010511,連射弾,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010611,ブレイズショット,0,ENEMY,,0,0,,,,SPHERE,40,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010711,スパイダーウェブ,0,ENEMY,,0,0,,,,SPHERE,40,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010811,イーグルショット,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8010911,ピアッシングシュート,0,ENEMY,,0,0,,,,SPHERE,40,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011011,ラウンドスイープ,0,ENEMY,,0,0,,,,SPHERE,600,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011021,気吼波（弾）,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011022,気吼波（爆発）,0,ENEMY,,0,0,,,,SPHERE,420,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011031,グランドラップ,0,ENEMY,,0,0,,,,SPHERE,200,,,,,,
,,,,,,,,,,,幅,奥行き,高さ,オフセット(幅),オフセット(奥行き),オフセット(高さ),
8011041,パルセイション,0,ENEMY,,0,0,,,,BOX,165,2700,300,0,1350,0,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011051,デストラクトサイン,0,ENEMY,,0,0,,,,SPHERE,500,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011061,インフェルノインパクト,0,ENEMY,,0,0,,,,SPHERE,600,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011071,ラピッドショット,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011081,バズーカショット,0,ENEMY,,0,0,,,,SPHERE,40,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011082,バズーカショット（爆発）,0,ALL,,0,0,,,,SPHERE,250,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011091,スパイダーショット,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011092,スパイダーショット（HIT）,0,ENEMY,,0,0,,,,SPHERE,60,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011101,ガイストショット,0,ENEMY,,0,0,,,,SPHERE,30,,,,,,
,,,,,,,,,,,半径,NONE,NONE,NONE,NONE,NONE,
8011111,スプレッドスロウ,0,ENEMY,,0,0,,,,SPHERE,20,,,,,,
